Title,Price,Bedrooms,Location,URL
ago1brBuffalo,"$1,250",1br,<1hr ago1brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-richmond-ave/7885335595.html
ny,"$1,500",2br,<1hr ago2brHamburg ny,https://buffalo.craigslist.org/apa/d/athol-springs-all-utilities-2br-patio/7885335414.html
ago2brTonawanda,"$1,385",2br,1h ago2brTonawanda,https://buffalo.craigslist.org/apa/d/tonawanda-huge-bed-apt-with-amenities/7885319551.html
NY,"$1,214",2br,"1h ago2br1710 Calumet Ave, Niagara Falls, NY",https://buffalo.craigslist.org/apa/d/niagara-falls-2bd-15ba-air-conditioner/7882740911.html
ago1brBuffalo,"$1,250",1br,3h ago1brBuffalo,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-richmond-ave/7885283603.html
NY,"$1,145",3br,"3h ago3br224 Niagara St, Buffalo, NY",https://buffalo.craigslist.org/apa/d/buffalo-bd-located-in-buffalo-fully/7885281954.html
ago1brAmherst,"$1,149",1br,3h ago1brAmherst,https://buffalo.craigslist.org/apa/d/north-tonawanda-bed-apt-with-amenities/7885281395.html
ago2brAmherst,"$1,585",2br,3h ago2brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-bed-apartment-with-amenities-in/7885278283.html
District,"$1,150",1br,4h ago1brDelaware District,https://buffalo.craigslist.org/apa/d/buffalo-gorgeous-bed-available-at-the/7876413319.html
DT,"$1,635",2br,5h ago2brHeart of Elmwood Village- Close to Area Colleges + DT,https://buffalo.craigslist.org/apa/d/buffalo-victorian-charm-at-the-windsor/7878776829.html
DT!,"$2,025",2br,5h ago2brDelaware Ave District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-terrific-views-from-the/7879062887.html
ago3br,"$1,100",3br,5h ago3br,https://buffalo.craigslist.org/apa/d/niagara-falls-three-bedroom-one/7885244806.html
NY,"$1,300",2br,"6h ago2brDerby, Evans NY",https://buffalo.craigslist.org/apa/d/derby-all-utilities-except-elec-2br/7885224573.html
ago2brAmherst,"$1,363",2br,7h ago2brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-pet-friendly/7885216591.html
DT!,"$1,695",1br,8h ago1brMain St District-Close to Medical Campus and DT!,https://buffalo.craigslist.org/apa/d/buffalo-unique-1br-apartment-available/7876961395.html
DT,"$1,635",2br,8h ago2brElmwood Village..-Close to BNMC and DT,https://buffalo.craigslist.org/apa/d/buffalo-victorian-charm-at-the-windsor/7883293641.html
NY,$995,2br,8h ago2brLocport NY,https://buffalo.craigslist.org/apa/d/lockport-2br-lockport-all-utilities/7885201226.html
NY,"$1,500",2br,8h ago2brHamburg NY,https://buffalo.craigslist.org/apa/d/athol-springs-all-utilities-2br-patio/7885201558.html
ago1brLackawanna,"$1,100",1br,8h ago1brLackawanna,https://buffalo.craigslist.org/apa/d/buffalo-all-utilities-1br-south-park-ave/7885201500.html
9/302brAmherst,"$1,395",2br,9/302brAmherst,https://buffalo.craigslist.org/apa/d/buffalo-bedroom-upper-apt-with-outdoor/7880694070.html
